,Theme,Passed,URL
0,WB_706_EVIDENCE_BASED_POLICY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_706_EVIDENCE_BASED_POLICY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
1,WB_962_INTERNATIONAL_LAW,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_962_INTERNATIONAL_LAW&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
2,EPU_CATS_ENTITLEMENT_PROGRAMS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:EPU_CATS_ENTITLEMENT_PROGRAMS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
3,SLFID_DICTATORSHIP,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:SLFID_DICTATORSHIP&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
4,TAX_FNCACT_ADVISER,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_ADVISER&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
5,TAX_FNCACT_PUBLISHER,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_PUBLISHER&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
6,SOC_POINTSOFINTEREST_POLICE_STATION,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:SOC_POINTSOFINTEREST_POLICE_STATION&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
7,RATIFY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:RATIFY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
8,WB_1042_TRADEMARKS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1042_TRADEMARKS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
9,TAX_RELIGION_ISLAM,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_RELIGION_ISLAM&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
10,TAX_FNCACT_CORRESPONDENT,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_CORRESPONDENT&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
11,TAX_WORLDMAMMALS_HUMANS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_WORLDMAMMALS_HUMANS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
12,TAX_FNCACT_NAVY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_NAVY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
13,TAX_FNCACT_HERO,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_HERO&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
14,TAX_FNCACT_RESEARCHER,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_RESEARCHER&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
15,EPU_POLICY_CENTRAL_BANK,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:EPU_POLICY_CENTRAL_BANK&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
16,WB_1448_DEMOGRAPHIC_CHANGE,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1448_DEMOGRAPHIC_CHANGE&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
17,TAX_ETHNICITY_KOREAN,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_ETHNICITY_KOREAN&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
18,TAX_WORLDLANGUAGES_KOREAN,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_WORLDLANGUAGES_KOREAN&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
19,WB_1668_LABOR_STANDARDS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1668_LABOR_STANDARDS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
20,TAX_RELIGION_CATHOLIC,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_RELIGION_CATHOLIC&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
21,TAX_FNCACT_SECRETARY_GENERAL,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_SECRETARY_GENERAL&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
22,WB_2943_SWITCHES,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2943_SWITCHES&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
23,POLITICAL_TURMOIL,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:POLITICAL_TURMOIL&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
24,TAX_FNCACT_VETERAN,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_VETERAN&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
25,WB_548_PPP_IN_OIL_AND_GAS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_548_PPP_IN_OIL_AND_GAS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
26,WB_1078_DETERMINANTS_OF_GROWTH,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1078_DETERMINANTS_OF_GROWTH&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
27,REBELS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:REBELS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
28,WB_2452_GANGS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2452_GANGS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
29,TAX_FNCACT_ACTIVIST,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_ACTIVIST&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
30,TAX_RELIGION_MUSLIMS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_RELIGION_MUSLIMS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
31,TAX_ETHNICITY_MUSLIMS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_ETHNICITY_MUSLIMS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
32,WB_1673_PASSIVE_LABOR_MARKETS_POLICIES,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1673_PASSIVE_LABOR_MARKETS_POLICIES&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
33,TAX_FOODSTAPLES_RICE,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FOODSTAPLES_RICE&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
34,EPU_CATS_FINANCIAL_REGULATION,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:EPU_CATS_FINANCIAL_REGULATION&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
35,TAX_WORLDMAMMALS_HORSE,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_WORLDMAMMALS_HORSE&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
36,TAX_TERROR_GROUP_ISLAMIC_STATE,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_TERROR_GROUP_ISLAMIC_STATE&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
37,TAX_WORLDMAMMALS_FOX,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_WORLDMAMMALS_FOX&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
38,TAX_FNCACT_COMMUNIST,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_COMMUNIST&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
39,TAX_FNCACT_CONSULTANT,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_CONSULTANT&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
40,TAX_FNCACT_ORGANIZERS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_ORGANIZERS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
41,TAX_FNCACT_EMPLOYERS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_EMPLOYERS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
42,TAX_FNCACT_CRIMINALS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_CRIMINALS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
43,SOVEREIGNTY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:SOVEREIGNTY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
44,TAX_FNCACT_GENERAL_MANAGER,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_GENERAL_MANAGER&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
45,WB_1045_TREASURY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1045_TREASURY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
46,WB_1948_SUBSIDIES,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1948_SUBSIDIES&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
47,WB_445_FISCAL_POLICY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_445_FISCAL_POLICY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
48,TAX_FNCACT_CHAMPION,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_CHAMPION&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
49,WB_2934_COPPER,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2934_COPPER&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
50,WB_1608_CASH_TRANSFERS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_1608_CASH_TRANSFERS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
51,TAX_FNCACT_CAPTAIN,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_CAPTAIN&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
52,TAX_FNCACT_PRESIDENTS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_PRESIDENTS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
53,WB_2329_ACCESS_AND_CONNECTIVITY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2329_ACCESS_AND_CONNECTIVITY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
54,TAX_WORLDMAMMALS_DOGS,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_WORLDMAMMALS_DOGS&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
55,TAX_FNCACT_FACULTY,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_FACULTY&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
56,TAX_FNCACT_EXECUTIVES,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:TAX_FNCACT_EXECUTIVES&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
57,WB_2945_DATABASE,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2945_DATABASE&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
58,ENV_SOLAR,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:ENV_SOLAR&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
59,WB_2468_CONVENTIONAL_WAR,False,https://api.gdeltproject.org/api/v2/doc/doc?query=%20theme:WB_2468_CONVENTIONAL_WAR&mode=TimelineVol&timelinesmooth=0&startdatetime=20170101010000&enddatetime=20240301010000&format=html&timezoom=yes
